info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 358/397 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 358/398 modules 40 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 358/399 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 358/400 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 52% building 358/401 modules 43 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 53% building 359/401 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 53% building 360/401 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 53% building 360/402 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 360/403 modules 43 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 361/403 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 362/403 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 362/404 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 362/405 modules 43 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 363/405 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 364/405 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 364/406 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/406 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/407 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 366/407 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 366/408 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 367/408 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 375/413 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 375/414 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 55% building 376/414 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 55% building 377/415 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/web.immediate.js
